Country,region,income,population,land_area_skm,pop_density,pop_largest_city,gdp_capita,life_expectancy,hospital_bed,urban_pop,pop_age_65,death_crude,unemployment,tuberculosis,gdp_per_capita_growth,import_goods,pop_slum,remittances,specialists,nurse,physicians,v_employment_male,v_employment_female
Afghanistan,South Asia,Low income,37172386,652860,56.937760009803,4011770,563.825662667794,64.13,18586.193,25.495,2.58492693988024,244408.43795000002,1.54200005531311,70255.80954,-1.35017833585495,45.3320652802564,62.7,803546453.786557,11.151715800000002,11895.16352,10556.957624,85.9930009841919,95.5739974975586
Albania,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,5079.40111990631,78.333,8312.490399999999,60.319,13.7447359109736,22111.224464000003,13.8979997634888,515.94768,4.40251487024605,45.3977304984143,NA,1458210055.85311,333.3595288,10318.3803248,3439.0779248000003,54.9940013885498,54.6630001068116
Algeria,Middle East & North Africa,Upper middle income,42228429,2381740,17.7300750711665,2693542,4764.37563637977,76.499,80234.01509999999,72.629,6.36249654497986,199191.499593,12.1450004577637,29137.61601,-0.615183264336011,32.3410220592228,NA,1792000000,5122.3084377000005,94591.68096000001,77278.02507,27.2270007133484,24.3370006084442
American Samoa,East Asia & Pacific,Upper middle income,55465,200,277.325,NA,9271.71200951825,NA,NA,87.153,NA,232.953,NA,0,2.47043521275813,99.3710691823899,NA,NA,NA,NA,NA,NA,NA
Andorra,Europe & Central Asia,High income,77006,470,163.842553191489,NA,44569.7830090145,NA,192.515,88.062,NA,331.12579999999997,NA,2.31018,1.6227466770119,NA,NA,NA,63.999686600000004,309.0096768,256.6840998,NA,NA
Angola,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,3229.61973975117,60.379,NA,65.514,2.21637364776329,259787.913184,7.25299978256226,109374.6551,-5.28777959390334,23.2527213968366,55.5,1579247.15,NA,40431.6506726,6621.017853800001,53.6140007972717,80.5930042266846
Antigua and Barbuda,Latin America & Caribbean ,High income,96286,440,218.831818181818,NA,15134.8841569088,76.752,365.8868,24.599,8.79982551980558,608.1423759999999,NA,5.77716,6.4300264671072,47.8009709238472,NA,24706009.4559501,13.5185544,300.1812336,266.2019042,NA,NA
Argentina,Latin America & Caribbean ,Upper middle income,44494502,2736690,16.2585100979651,14966530,10043.5085520823,76.372,222472.51,91.87,11.1177888760774,338870.127232,9.48299980163574,12013.51554,-3.46737624314432,16.4199284119137,16.7,515857737.177991,22269.498250999997,114795.81516,176198.22791999998,23.2869992554187,18.9569997191429
Armenia,Europe & Central Asia,Upper middle income,2951776,28470,103.680224798033,1080324,4406.70643395879,74.797,12397.459200000001,63.149,11.2538176570131,29110.414912,17.7119998931885,915.05056,4.95169918007964,53.4824517351464,14.4,1488016543.51782,2558.0090816,16557.6922944,8557.198624,40.5260007381439,39.8360004425049
Aruba,Latin America & Caribbean ,High income,105366,180,585.366666666667,NA,24485.0832823881,76.01,NA,43.293,13.0734772127631,938.4949620000001,NA,9.166841999999999,0.855431101992977,75.237898220935,NA,56140340.1581912,NA,NA,NA,NA,NA
Australia,East Asia & Pacific,High income,24992369,7692020,3.24912948744283,4792281,56842.3055122125,82.4975609756098,94971.0022,86.012,15.6564752275591,162450.3985,5.38700008392334,1649.496354,1.3318775475184,21.3876035202283,NA,1861417361.33186,11274.057655899998,316433.3823828,89657.62455060001,12.7990001738072,8.33099953830242
Austria,Europe & Central Asia,High income,8847037,82522.998046875,107.206926667578,1900547,50019.8702125281,81.6414634146342,67237.48120000001,58.297,19.0015664595899,84046.8515,4.78599977493286,628.1396269999999,1.84705120008107,52.0344068166518,NA,3139372479.46887,9721.1242556,72349.29917859999,45510.0430317,8.12999999523162,7.13900005817413
Azerbaijan,Europe & Central Asia,Upper middle income,9942334,82670,120.265319946776,2285729,5768.99240538437,72.693,46728.969800000006,55.68,6.19518275071493,57665.5372,5.21999979019165,6263.67042,0.512193852983529,37.7191179640388,NA,1225790000,6724.0004842,69219.5235414,34267.2483644,48.5349998474122,61.9869995117188
